Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1725810023,790,,Aggregated,453.600000,3.100000,25,49,91,110,170,200,260,6700,20000,20000,20000,49435,108,25,175.23371409590018,0.6398750010703225,19619.53066699789,7656.231637503793
1725810024,795,,Aggregated,473.900000,3.100000,25,51,93,110,170,200,260,6700,20000,20000,20000,49868,142,25,175.04982170860723,0.6398750010703225,19619.53066699789,7651.485581936312
1725810025,800,,Aggregated,473.900000,3.100000,25,53,94,110,170,200,260,6700,20000,26000,26000,50440,187,25,191.69271347263773,0.6398750010703225,26029.670791998797,7645.357751784298
1725810026,805,,Aggregated,444.400000,3.300000,25,53,95,110,170,200,270,6800,26000,26000,26000,51189,276,25,234.83444333395528,0.6398750010703225,26029.670791998797,7633.016273027408
1725810027,810,,Aggregated,456.800000,6.800000,26,56,97,120,170,210,270,6800,26000,26000,26000,51984,324,26,253.427719984742,0.6398750010703225,26044.399375001376,7626.422187596183
1725810028,815,,Aggregated,510.600000,11.300000,26,59,98,120,170,210,270,6800,26000,26000,26000,52788,332,26,252.91116415209567,0.6398750010703225,26044.399375001376,7625.7588088201865
1725810029,820,,Aggregated,543.100000,19.600000,27,60,99,120,170,220,290,6800,26000,26000,26000,53596,335,27,251.44296603863842,0.6398750010703225,26044.399375001376,7625.71869169341
1725810030,825,,Aggregated,579.700000,24.000000,26,59,98,120,170,210,290,6800,26000,26000,26000,54413,338,26,249.44614013783305,0.6398750010703225,26044.399375001376,7625.2963813794495
1725810031,830,,Aggregated,601.500000,24.200000,26,56,97,120,170,210,290,6800,26000,26000,26000,55238,341,26,247.34092312717488,0.6398750010703225,26044.399375001376,7625.778847894565
1725810032,835,,Aggregated,623.200000,23.900000,25,53,95,120,170,210,290,6800,26000,26000,26000,56068,341,25,243.88914503144167,0.6398750010703225,26044.399375001376,7626.699757437397
1725810033,840,,Aggregated,645.300000,24.200000,26,53,95,120,170,210,290,6800,26000,26000,26000,56903,341,26,241.12501922717428,0.6398750010703225,26044.399375001376,7627.232202168602
1725810034,845,,Aggregated,667.700000,24.000000,25,51,94,110,170,210,280,6800,26000,26000,26000,57746,344,25,239.13939194008177,0.6398750010703225,26044.399375001376,7628.98114155093
1725810035,850,,Aggregated,762.300000,23.800000,25,51,93,110,170,210,280,6700,26000,26000,26000,58573,346,25,237.34082312208642,0.6398750010703225,26044.399375001376,7629.446246564116
1725810036,855,,Aggregated,795.800000,20.200000,25,50,92,110,170,210,280,6700,26000,26000,26000,59096,346,25,235.30487450182682,0.6398750010703225,26044.399375001376,7629.997461757141
1725810037,860,,Aggregated,804.900000,15.900000,25,49,91,110,170,210,280,6700,26000,26000,26000,59517,346,25,233.68577471112354,0.6398750010703225,26044.399375001376,7630.475662415781
1725810038,865,,Aggregated,786.400000,7.000000,24,49,90,110,170,210,280,6700,26000,26000,26000,59939,435,24,232.18350209748178,0.469915998110082,26044.399375001376,7619.032816696975
1725810039,870,,Aggregated,749.000000,2.200000,25,50,92,110,170,210,280,6700,26000,26000,26000,60365,546,25,231.3938624440149,0.469915998110082,26044.399375001376,7605.835550401723
1725810040,875,,Aggregated,710.500000,5.700000,25,50,91,110,170,210,280,6700,26000,26000,26000,60764,621,25,230.18373787145322,0.469915998110082,26044.399375001376,7597.2075406490685
1725810041,880,,Aggregated,649.800000,10.100000,25,50,91,110,170,210,280,6700,26000,26000,26000,60890,634,25,229.8214215411724,0.469915998110082,26044.399375001376,7595.291049433405
1725810042,885,,Aggregated,600.400000,21.600000,25,51,93,110,170,210,280,6700,26000,26000,26000,61186,677,25,230.77614677609216,0.469915998110082,26044.399375001376,7590.714787696532
1725810043,890,,Aggregated,553.900000,29.300000,25,52,94,110,170,210,290,6700,26000,26000,26000,61697,696,25,241.14198311185345,0.469915998110082,26044.399375001376,7588.160575068479
1725810044,895,,Aggregated,511.700000,33.600000,25,53,95,110,170,210,290,6700,26000,26000,26000,62248,797,25,244.22871789381233,0.469915998110082,26044.399375001376,7575.592404575247
1725810045,900,,Aggregated,479.300000,35.400000,25,54,96,120,170,210,290,6700,26000,26000,26000,62777,926,25,243.1066878839388,0.46695900164195336,26044.399375001376,7560.178950889657
1725810046,905,,Aggregated,450.100000,45.200000,25,54,96,120,170,210,290,6700,26000,26000,26000,63304,1038,25,241.4989592434603,0.46695900164195336,26044.399375001376,7547.780345633767
1725810047,910,,Aggregated,428.700000,57.900000,26,56,97,120,170,220,290,6700,26000,26000,26000,63819,1046,26,241.7679140279701,0.46695900164195336,26044.399375001376,7547.57700684749
1725810048,915,,Aggregated,425.000000,69.100000,26,55,97,120,170,220,290,6700,26000,26000,26000,64352,1227,26,242.08832824833706,0.46695900164195336,26044.399375001376,7527.050658876181
1725810049,920,,Aggregated,432.800000,70.000000,26,57,99,120,170,220,290,6800,26000,26000,26000,64867,1243,26,247.20898116731178,0.46695900164195336,26044.399375001376,7526.30875483682
1725810050,925,,Aggregated,437.900000,76.600000,26,57,99,120,170,220,290,6700,26000,26000,26000,65130,1243,26,246.95121713950647,0.46695900164195336,26044.399375001376,7526.936097036696
1725810051,930,,Aggregated,437.900000,76.600000,26,59,100,120,170,220,290,6700,26000,26000,26000,65522,1248,26,246.56342979721362,0.46695900164195336,26044.399375001376,7526.762507249474
1725810052,935,,Aggregated,426.800000,79.100000,26,61,100,120,170,220,290,6700,26000,26000,26000,66121,1255,26,246.69467922973053,0.46695900164195336,26044.399375001376,7526.564404652077
1725810053,940,,Aggregated,452.100000,68.900000,27,62,100,120,170,220,290,6700,26000,26000,26000,66727,1257,27,245.47615999117218,0.46695900164195336,26044.399375001376,7528.368606411198
1725810054,945,,Aggregated,474.500000,61.400000,27,64,100,130,180,220,290,6700,26000,26000,26000,67346,1267,27,245.26496131911222,0.46695900164195336,26044.399375001376,7528.513972619012
1725810055,950,,Aggregated,503.100000,56.200000,27,64,110,130,180,220,290,6800,26000,26000,26000,68003,1267,27,253.06886720447554,0.46695900164195336,26044.399375001376,7529.848139052689
1725810056,955,,Aggregated,509.900000,47.100000,27,67,110,130,180,220,290,6800,26000,26000,26000,68690,1282,27,259.50684270828356,0.46695900164195336,26044.399375001376,7529.953501237444
1725810057,960,,Aggregated,519.400000,34.200000,27,68,110,130,180,220,290,6800,26000,26000,26000,69278,1283,27,258.0808528542825,0.46695900164195336,26044.399375001376,7530.88505730535
1725810058,965,,Aggregated,472.900000,23.000000,27,68,110,130,180,220,290,6800,26000,26000,26000,69446,1283,27,257.8615816701174,0.46695900164195336,26044.399375001376,7531.3982374794805
1725810059,970,,Aggregated,472.900000,23.000000,28,71,110,130,180,230,290,6800,26000,26000,26000,70104,1291,28,257.15039213272996,0.46695900164195336,26044.399375001376,7533.4007617254365
1725810060,975,,Aggregated,491.300000,23.600000,28,71,110,130,180,230,290,6800,26000,26000,26000,70559,1291,28,255.9373254760965,0.46695900164195336,26044.399375001376,7534.168724046543
1725810061,980,,Aggregated,514.000000,12.800000,28,73,110,140,180,230,290,6800,26000,26000,26000,71019,1301,28,255.18235431749048,0.46695900164195336,26044.399375001376,7534.045846886044
1725810062,985,,Aggregated,562.100000,4.800000,28,75,110,140,180,230,290,6800,26000,26000,26000,71598,1417,28,295.13555273031176,0.46695900164195336,26044.399375001376,7522.956367496299
1725810063,990,,Aggregated,549.700000,5.300000,29,78,120,140,190,230,300,6900,26000,26000,26000,72244,1504,29,317.1057785400852,0.46695900164195336,26044.399375001376,7515.129325618736
1725810064,995,,Aggregated,532.900000,16.200000,29,77,120,140,190,230,300,6900,26000,26000,26000,72537,1508,29,317.38775891926815,0.46695900164195336,26044.399375001376,7514.907095689096
1725810065,1000,,Aggregated,493.500000,22.400000,29,78,120,140,190,230,300,6900,26000,26000,26000,72979,1521,29,317.4688682542514,0.46695900164195336,26049.306749999232,7513.854464983077
1725810066,1000,,Aggregated,496.800000,24.100000,29,80,120,140,190,240,310,6900,26000,26000,26000,73744,1556,29,330.899347718336,0.46695900164195336,26049.306749999232,7511.5902853113475
1725810067,1000,,Aggregated,500.400000,25.400000,29,80,120,140,190,240,310,6900,26000,26000,26000,74518,1565,29,331.24232299879066,0.46695900164195336,26049.306749999232,7513.073619796559
1725810068,1000,,Aggregated,560.700000,26.500000,29,81,120,140,190,240,310,6900,26000,26000,26000,75289,1570,29,328.7871502640878,0.46695900164195336,26049.306749999232,7513.512664532667
1725810069,1000,,Aggregated,568.900000,27.400000,30,82,120,150,190,240,300,6900,26000,26000,26000,76071,1581,30,330.45041681774796,0.46695900164195336,26049.306749999232,7514.489976469351
1725810070,1000,,Aggregated,570.600000,28.700000,29,80,120,140,190,240,310,6900,26000,26000,26000,76873,1598,29,333.10149325184153,0.46695900164195336,26049.306749999232,7513.708766406931
1725810071,1000,,Aggregated,536.200000,28.500000,30,81,120,150,190,240,300,6900,26000,26000,26000,77641,1608,30,331.15066356364326,0.46695900164195336,26049.306749999232,7515.35163122577
1725810072,1000,,Aggregated,562.900000,29.000000,29,80,120,150,190,240,300,6900,26000,26000,26000,78359,1613,29,330.1312298767322,0.46695900164195336,26049.306749999232,7515.515754412384
1725810073,1000,,Aggregated,586.000000,29.700000,29,81,120,150,190,240,310,6900,26000,26000,26000,78827,1641,29,334.6746597879517,0.46695900164195336,26049.306749999232,7513.607253859718
1725810074,1000,,Aggregated,620.100000,19.600000,29,81,120,150,190,240,300,6900,26000,26000,26000,79357,1641,29,333.0831010226557,0.46695900164195336,26049.306749999232,7514.521856925035
1725810075,1000,,Aggregated,672.300000,14.900000,30,81,120,150,190,240,300,6900,26000,26000,26000,79641,1641,30,332.30873900195746,0.46695900164195336,26049.306749999232,7515.0424027824865
1725810076,1000,,Aggregated,672.300000,14.900000,30,82,120,150,190,240,300,6900,26000,26000,26000,80214,1741,30,330.80177616723887,0.46695900164195336,26049.306749999232,7506.622896252525
1725810077,1000,,Aggregated,670.600000,13.300000,30,82,120,150,190,240,300,6900,26000,26000,26000,80744,1849,30,329.12905122032504,0.46695900164195336,26049.306749999232,7497.372820271476
1725810078,1000,,Aggregated,657.500000,20.900000,30,84,120,150,190,240,300,6900,26000,26000,26000,81298,1899,30,329.69482385811335,0.46695900164195336,26049.306749999232,7494.455337154665
1725810079,1000,,Aggregated,634.000000,29.300000,30,85,120,150,190,240,300,6900,26000,26000,26000,81826,2033,30,329.5005500370405,0.46695900164195336,26049.306749999232,7483.143902915944
1725810080,1000,,Aggregated,580.500000,29.100000,30,87,130,150,190,240,310,6900,26000,26000,26000,82398,2037,30,331.8368257354898,0.46695900164195336,26049.306749999232,7483.156241656351
1725810081,1000,,Aggregated,584.100000,32.300000,31,88,130,150,190,240,310,6900,26000,26000,26000,82947,2038,31,330.3292861072355,0.46695900164195336,26049.306749999232,7484.556391430672
1725810082,1000,,Aggregated,563.800000,45.200000,31,89,130,150,190,240,310,6900,26000,26000,26000,83321,2040,31,330.65254478457877,0.46695900164195336,26049.306749999232,7484.973776118865
1725810083,1000,,Aggregated,551.900000,43.900000,31,89,130,150,190,240,310,6900,26000,26000,26000,83705,2040,31,331.0617783105895,0.46695900164195336,26049.306749999232,7485.984887402186
